/sys/class/nvme-subsystem/nvme-subsys5/nvme5/state	live
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/kato	5
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/tls_key	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/ctrl_loss_tmo	60
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/dhchap_ctrl_secret	none
/sys/class/nvme-subsystem/nvme-subsys5/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:00000003-0000-4000-8000-000000000003
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/uevent	MAJOR=259
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/ext_range	256
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/metadata_bytes	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/range	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/nguid	00000004-0000-4000-8000-000000000004
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/alignment_offset	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/diskseq	1318
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/wwid	uuid.00000005-0000-4000-8000-000000000005
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/dev	259:17
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/csi	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/ro	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/stat	  554147        0  4438160   230825   177250        0  3644960   204790        1   323642   435616        5        0 20971520        1        0        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/events_poll_msecs	-1
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/events_async	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/size	20971520
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/discard_alignment	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/uuid	00000005-0000-4000-8000-000000000005
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/capability	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/hidden	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/removable	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/events	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/inflight	       1        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/nsid	5
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n5/nuse	2621440
/sys/class/nvme-subsystem/nvme-subsys5/iopolicy	numa
/sys/class/nvme-subsystem/nvme-subsys5/model	00000003-0000-4000-8000-000000000003    
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/uevent	MAJOR=259
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/ext_range	256
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/metadata_bytes	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/range	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/nguid	00000006-0000-4000-8000-000000000006
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/alignment_offset	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/diskseq	1314
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/wwid	uuid.00000007-0000-4000-8000-000000000007
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/dev	259:13
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/csi	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/ro	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/stat	      50        0     2088       90        0        0        0        0        0       72       90        0        0        0        0        0        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/events_poll_msecs	-1
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/events_async	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/size	20971520
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/discard_alignment	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/uuid	00000007-0000-4000-8000-000000000007
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/capability	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/hidden	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/removable	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/events	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/inflight	       0        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/nsid	3
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n3/nuse	2621440
/sys/class/nvme-subsystem/nvme-subsys5/ng5n4/uevent	MAJOR=237
/sys/class/nvme-subsystem/nvme-subsys5/ng5n4/dev	237:6
/sys/class/nvme-subsystem/nvme-subsys5/subsystype	nvm
/sys/class/nvme-subsystem/nvme-subsys5/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/uevent	MAJOR=259
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/ext_range	256
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/metadata_bytes	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/range	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/nguid	00000008-0000-4000-8000-000000000008
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/alignment_offset	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/diskseq	1310
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/wwid	uuid.00000003-0000-4000-8000-000000000003
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/dev	259:9
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/csi	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/ro	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/stat	  548965        0  4396680   232860   175702        0  3633104   201772        1   324580   434634        5        0 20971520        2        0        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/events_poll_msecs	-1
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/events_async	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/size	20971520
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/discard_alignment	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/uuid	00000003-0000-4000-8000-000000000003
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/capability	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/hidden	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/removable	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/events	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/inflight	       0        1
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/nsid	1
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n1/nuse	2621440
/sys/class/nvme-subsystem/nvme-subsys5/ng5n2/uevent	MAJOR=237
/sys/class/nvme-subsystem/nvme-subsys5/ng5n2/dev	237:4
/sys/class/nvme-subsystem/nvme-subsys5/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/uevent	MAJOR=259
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/ext_range	256
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/metadata_bytes	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/range	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/nguid	00000009-0000-4000-8000-000000000009
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/alignment_offset	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/diskseq	1316
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/wwid	uuid.0000000a-0000-4000-8000-00000000000a
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/dev	259:15
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/csi	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/ro	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/stat	      50        0     2088       10        0        0        0        0        0        6       10        0        0        0        0        0        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/events_poll_msecs	-1
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/events_async	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/size	20971520
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/discard_alignment	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/uuid	0000000a-0000-4000-8000-00000000000a
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/capability	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/hidden	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/removable	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/events	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/inflight	       0        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/nsid	4
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n4/nuse	2621440
/sys/class/nvme-subsystem/nvme-subsys5/ng5n5/uevent	MAJOR=237
/sys/class/nvme-subsystem/nvme-subsys5/ng5n5/dev	237:7
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/uevent	MAJOR=259
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/ext_range	256
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/metadata_bytes	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/range	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/nguid	0000000b-0000-4000-8000-00000000000b
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/alignment_offset	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/diskseq	1312
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/wwid	uuid.0000000c-0000-4000-8000-00000000000c
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/dev	259:11
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/csi	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/ro	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/stat	      50        0     2088       10        0        0        0        0        0        7       10        0        0        0        0        0        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/events_poll_msecs	-1
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/events_async	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/size	20971520
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/discard_alignment	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/uuid	0000000c-0000-4000-8000-00000000000c
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/capability	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/hidden	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/removable	0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/events	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/inflight	       0        0
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/nsid	2
/sys/class/nvme-subsystem/nvme-subsys5/nvme5n2/nuse	2621440
/sys/class/nvme-subsystem/nvme-subsys5/ng5n3/uevent	MAJOR=237
/sys/class/nvme-subsystem/nvme-subsys5/ng5n3/dev	237:5
/sys/class/nvme-subsystem/nvme-subsys3/uevent	
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/uevent	MAJOR=259
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/ext_range	256
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/metadata_bytes	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/range	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/nguid	0000000d-0000-4000-8000-00000000000d
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/alignment_offset	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/diskseq	1307
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/wwid	uuid.0000000e-0000-4000-8000-00000000000e
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/dev	259:6
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/csi	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/ro	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/stat	  554446        0  4440552   232809   177110        0  3644960   225299        1   325552   458109        5        0 20971520        1        0        0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/events_poll_msecs	-1
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/events_async	
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/size	20971520
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/discard_alignment	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/uuid	0000000e-0000-4000-8000-00000000000e
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/capability	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/hidden	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/removable	0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/events	
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/inflight	       1        0
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/nsid	1
/sys/class/nvme-subsystem/nvme-subsys3/nvme3n1/nuse	2621440
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/delete_controller	
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/uevent	MAJOR=238
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/cntlid	1
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/address	traddr=10.0.0.2,trsvcid=4426,src_addr=10.0.0.2
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/reset_controller	
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/sqsize	127
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/queue_count	4
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/transport	tcp
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:0000000e-0000-4000-8000-00000000000e
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/reconnect_delay	2
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/rescan_controller	
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/numa_node	-1
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/model	0000000e-0000-4000-8000-00000000000e    
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/dev	238:3
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/fast_io_fail_tmo	off
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/dhchap_secret	none
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/dctype	none
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/cntrltype	io
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/state	live
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/kato	5
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/tls_key	
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/ctrl_loss_tmo	60
/sys/class/nvme-subsystem/nvme-subsys3/nvme3/dhchap_ctrl_secret	none
/sys/class/nvme-subsystem/nvme-subsys3/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:0000000e-0000-4000-8000-00000000000e
/sys/class/nvme-subsystem/nvme-subsys3/iopolicy	numa
/sys/class/nvme-subsystem/nvme-subsys3/model	0000000e-0000-4000-8000-00000000000e    
/sys/class/nvme-subsystem/nvme-subsys3/subsystype	nvm
/sys/class/nvme-subsystem/nvme-subsys3/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/delete_controller	
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/uevent	MAJOR=238
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/cntlid	1000
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/address	traddr=10.0.0.1,trsvcid=4426,src_addr=10.0.0.2
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/reset_controller	
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/sqsize	127
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/queue_count	4
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/transport	tcp
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:0000000e-0000-4000-8000-00000000000e
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/reconnect_delay	2
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/rescan_controller	
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/numa_node	-1
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/model	0000000e-0000-4000-8000-00000000000e    
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/dev	238:6
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/fast_io_fail_tmo	off
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/dhchap_secret	none
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/dctype	none
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/cntrltype	io
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/state	live
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/kato	5
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/tls_key	
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/ctrl_loss_tmo	60
/sys/class/nvme-subsystem/nvme-subsys3/nvme6/dhchap_ctrl_secret	none
/sys/class/nvme-subsystem/nvme-subsys3/ng3n1/uevent	MAJOR=237
/sys/class/nvme-subsystem/nvme-subsys3/ng3n1/dev	237:2
/sys/class/nvme-subsystem/nvme-subsys3/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys2/ng2n1/uevent	MAJOR=237
/sys/class/nvme-subsystem/nvme-subsys2/ng2n1/dev	237:1
/sys/class/nvme-subsystem/nvme-subsys2/uevent	
/sys/class/nvme-subsystem/nvme-subsys2/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:0000000f-0000-4000-8000-00000000000f
/sys/class/nvme-subsystem/nvme-subsys2/iopolicy	numa
/sys/class/nvme-subsystem/nvme-subsys2/model	0000000f-0000-4000-8000-00000000000f    
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/uevent	MAJOR=259
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/ext_range	256
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/metadata_bytes	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/range	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/nguid	00000010-0000-4000-8000-000000000010
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/alignment_offset	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/diskseq	1305
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/wwid	uuid.0000000f-0000-4000-8000-00000000000f
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/dev	259:4
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/csi	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/ro	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/stat	  402017        0  3221088   258643   131491        0  3281992   229262        1   336205   487907        5        0 20971520        2        0        0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/events_poll_msecs	-1
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/events_async	
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/size	20971520
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/discard_alignment	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/uuid	0000000f-0000-4000-8000-00000000000f
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/capability	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/hidden	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/removable	0
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/events	
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/inflight	       0        1
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/nsid	1
/sys/class/nvme-subsystem/nvme-subsys2/nvme2n1/nuse	2621440
/sys/class/nvme-subsystem/nvme-subsys2/subsystype	nvm
/sys/class/nvme-subsystem/nvme-subsys2/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/delete_controller	
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/uevent	MAJOR=238
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/cntlid	1000
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/address	traddr=10.0.0.3,trsvcid=4428,src_addr=10.0.0.2
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/reset_controller	
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/sqsize	127
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys2/nvme4/hostid	00000001-0000-4000-8000-000000000001
